name,place,price
NYOGBVPS,Natal (RN),248.71
EPJMFEU,Recife (PE),274.17
WRWSRYKRX,Natal (RN),316.22
OEGPFPTIS,Rio de Janeiro (RJ),55.47
NCPVWVXI,Campo Grande (MS),305.85
JMKHHJU,Natal (RN),90.41
MWFLOAUH,Recife (PE),339.07
LIATZJRFS,Salvador (BH),271.54
JWDJVSPIJ,Salvador (BH),198.9
HGFCZXM,Aracaju (SE),239.19
CWHWCQTGQ,Natal (RN),352.17
JMFLBO,Campo Grande (MS),67.42
LBPYUTY,Sao Paulo (SP),220.84
RMDRXLGV,Recife (PE),375.78
YKOJAGB,Recife (PE),145.45
UEVRATPDE,Natal (RN),191.87
CFFCFNSXA,Sao Paulo (SP),127.22
CYEOGHXJ,Campo Grande (MS),157.5
LBHWWXCRW,Aracaju (SE),364.94
UBDLZG,Sao Paulo (SP),377.09
BCDKQHYV,Campo Grande (MS),386.7
LRCCYJUY,Brasilia (DF),361
QYOWUIEKTC,Recife (PE),336.1
RDLIMECU,Aracaju (SE),85.29
EIBCTN,Salvador (BH),372.53
UPHXBHPB,Recife (PE),124.7
LZRMWRL,Recife (PE),244.05
QSUJITGEMH,Natal (RN),204.14
SDMQZOQG,Brasilia (DF),72.07
BLLYNMEIUY,Florianopolis (SC),67.93
RWRKQBUFUI,Aracaju (SE),202.33
AWHOIZASWE,Florianopolis (SC),109.32
VFGWBRO,Recife (PE),125.09
QLMNYLJZDA,Sao Paulo (SP),202.2
FRGODAC,Salvador (BH),316.97
SCTFFQBL,Rio de Janeiro (RJ),362.19
JLLAZMAM,Campo Grande (MS),182.64
EIIBZSWUA,Florianopolis (SC),69.04
LYMTVII,Florianopolis (SC),247.23
XVMKGIYKBQ,Aracaju (SE),120.89
IBSRPWWX,Aracaju (SE),144.18
ZKNCEAD,Recife (PE),244.89
MJRLIM,Aracaju (SE),247.48
GBNYPF,Florianopolis (SC),116.07
OQRPWMFPDW,Rio de Janeiro (RJ),261.89
RMNKRMADB,Rio de Janeiro (RJ),107.72
ZXRNUFIZ,Sao Paulo (SP),193.55
VYEIJNPSKD,Natal (RN),76.87
MZWTWAX,Aracaju (SE),370.37
KBWHKRDUBK,Recife (PE),188.23
KIWBAY,Campo Grande (MS),58.5
MJODZJMXNZ,Sao Paulo (SP),296.62
XPDSEEUVN,Recife (PE),151.98
JVFDUJE,Campo Grande (MS),353.51
VESTNNG,Rio de Janeiro (RJ),391.48
OPAMAFJTYQ,Florianopolis (SC),186.65
NRQTZFKLSD,Salvador (BH),247.89
KOCVUVYASL,Recife (PE),393.99
QNEYOIBJI,Sao Paulo (SP),188.27
WVOACIBUI,Campo Grande (MS),211.4
CBKCQV,Aracaju (SE),242.49
AGHNJUY,Campo Grande (MS),335.77
DNKJKEQK,Natal (RN),253.02
HDCBFSJQH,Florianopolis (SC),300.36
WEWSYWWCK,Campo Grande (MS),343.4
FLHALNZJ,Aracaju (SE),359.59
IEXVTE,Recife (PE),344.76
QXHBPRQERU,Sao Paulo (SP),318.58
GGOOCFNBA,Rio de Janeiro (RJ),61.1
YQKSPHJ,Salvador (BH),322.53
WBDBKEQVT,Brasilia (DF),274.52
