from,to,flightType,price,time,distance
Natal (RN),Recife (PE),Economy,248.71,2h,263 km
Recife (PE),Natal (RN),First Class,274.17,2h,263 km
Natal (RN),Salvador (BH),Economy,90.41,2h 15m,1319 km
Salvador (BH),Natal (RN),Economy,191.87,2h 15m,1319 km
Rio de Janeiro (RJ),Campo Grande (MS),First Class,55.47,2h 30m,1405 km
Campo Grande (MS),Rio de Janeiro (RJ),Economy,305.85,2h 30m,1405 km
Recife (PE),Salvador (BH),Economy,274.17,2h 45m,1612 km
Salvador (BH),Recife (PE),First Class,316.22,2h 45m,1612 km
Natal (RN),Sao Paulo (SP),Economy,191.87,1h 30m,366 km
Sao Paulo (SP),Natal (RN),First Class,191.87,1h 30m,366 km
Rio de Janeiro (RJ),Sao Paulo (SP),First Class,193.55,1h 20m,362 km
Sao Paulo (SP),Rio de Janeiro (RJ),Economy,193.55,1h 20m,362 km
Campo Grande (MS),Salvador (BH),Economy,305.85,2h 45m,2024 km
Salvador (BH),Campo Grande (MS),First Class,316.22,2h 45m,2024 km
Florianopolis (SC),Recife (PE),Economy,67.93,3h 30m,2594 km
Recife (PE),Florianopolis (SC),First Class,67.93,3h 30m,2594 km
Rio de Janeiro (RJ),Salvador (BH),Economy,55.47,2h 45m,1612 km
Salvador (BH),Rio de Janeiro (RJ),First Class,316.22,2h 45m,1612 km
Natal (RN),Brasilia (DF),Economy,204.14,2h 30m,1779 km
Brasilia (DF),Natal (RN),First Class,204.14,2h 30m,1779 km
Recife (PE),Brasilia (DF),First Class,67.93,2h 45m,2050 km
Brasilia (DF),Recife (PE),Economy,67.93,2h 45m,2050 km
Rio de Janeiro (RJ),Florianopolis (SC),First Class,247.23,2h 15m,1425 km
Florianopolis (SC),Rio de Janeiro (RJ),Economy,247.23,2h 15m,1425 km
Campo Grande (MS),Florianopolis (SC),First Class,67.93,2h 45m,1954 km
Florianopolis (SC),Campo Grande (MS),Economy,67.93,2h 45m,1954 km
Salvador (BH),Sao Paulo (SP),Economy,127.22,2h 15m,1597 km
Sao Paulo (SP),Salvador (BH),First Class,127.22,2h 15m,1597 km
Rio de Janeiro (RJ),Aracaju (SE),First Class,85.29,2h 45m,1693 km
Aracaju (SE),Rio de Janeiro (RJ),Economy,85.29,2h 45m,1693 km
Recife (PE),Sao Paulo (SP),Economy,339.07,3h,2216 km
Sao Paulo (SP),Recife (PE),First Class,339.07,3h,2216 km
Natal (RN),Florianopolis (SC),Economy,220.84,3h 15m,2390 km
Florianopolis (SC),Natal (RN),First Class,220.84,3h 15m,2390 km
Rio de Janeiro (RJ),Salvador (BH),Economy,362.19,2h 45m,1612 km
Salvador (BH),Rio de Janeiro (RJ),First Class,362.19,2h 45m,1612 km
Recife (PE),Aracaju (SE),First Class,145.45,3h,2085 km
Aracaju (SE),Recife (PE),Economy,145.45,3h,2085 km
Campo Grande (MS),Sao Paulo (SP),Economy,386.7,2h 30m,1352 km
Sao Paulo (SP),Campo Grande (MS),First Class,386.7,2h 30m,1352 km
